mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
      title: chapter-079
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-079.txt
      cache: ./cache/chapter-079.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-079.txt'
=== file2bib.sh ===
         id: chapter-039
     author: 
      title: chapter-039
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-039.txt
      cache: ./cache/chapter-039.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-039.txt'
=== file2bib.sh ===
         id: chapter-054
     author: 
      title: chapter-054
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-054.txt
      cache: ./cache/chapter-054.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-054.txt'
=== file2bib.sh ===
         id: chapter-033
     author: 
      title: chapter-033
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-033.txt
      cache: ./cache/chapter-033.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-033.txt'
=== file2bib.sh ===
         id: chapter-119
     author: 
      title: chapter-119
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-119.txt
      cache: ./cache/chapter-119.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-119.txt'
=== file2bib.sh ===
         id: chapter-122
     author: 
      title: chapter-122
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-122.txt
      cache: ./cache/chapter-122.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-122.txt'
=== file2bib.sh ===
         id: chapter-092
     author: 
      title: chapter-092
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-092.txt
      cache: ./cache/chapter-092.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-092.txt'
=== file2bib.sh ===
         id: chapter-027
     author: 
      title: chapter-027
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-027.txt
      cache: ./cache/chapter-027.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-027.txt'
=== file2bib.sh ===
         id: chapter-108
     author: 
      title: chapter-108
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-108.txt
      cache: ./cache/chapter-108.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-108.txt'
=== file2bib.sh ===
         id: chapter-016
     author: 
      title: chapter-016
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-016.txt
      cache: ./cache/chapter-016.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'chapter-016.txt'
=== file2bib.sh ===
         id: chapter-025
     author: 
      title: chapter-025
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-025.txt
      cache: ./cache/chapter-025.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-025.txt'
=== file2bib.sh ===
         id: chapter-053
     author: 
      title: chapter-053
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-053.txt
      cache: ./cache/chapter-053.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-053.txt'
=== file2bib.sh ===
         id: chapter-032
     author: 
      title: chapter-032
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-032.txt
      cache: ./cache/chapter-032.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-032.txt'
=== file2bib.sh ===
         id: chapter-001
     author: 
      title: chapter-001
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-001.txt
      cache: ./cache/chapter-001.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-001.txt'
=== file2bib.sh ===
         id: chapter-096
     author: 
      title: chapter-096
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-096.txt
      cache: ./cache/chapter-096.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-096.txt'
=== file2bib.sh ===
         id: chapter-127
     author: 
      title: chapter-127
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-127.txt
      cache: ./cache/chapter-127.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-127.txt'
=== file2bib.sh ===
         id: chapter-125
     author: 
      title: chapter-125
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-125.txt
      cache: ./cache/chapter-125.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-125.txt'
=== file2bib.sh ===
         id: chapter-097
     author: 
      title: chapter-097
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-097.txt
      cache: ./cache/chapter-097.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-097.txt'
=== file2bib.sh ===
         id: chapter-004
     author: 
      title: chapter-004
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-004.txt
      cache: ./cache/chapter-004.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-004.txt'
=== file2bib.sh ===
         id: chapter-007
     author: 
      title: chapter-007
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-007.txt
      cache: ./cache/chapter-007.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-007.txt'
=== file2bib.sh ===
         id: chapter-081
     author: 
      title: chapter-081
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-081.txt
      cache: ./cache/chapter-081.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-081.txt'
=== file2bib.sh ===
         id: chapter-120
     author: 
      title: chapter-120
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-120.txt
      cache: ./cache/chapter-120.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'chapter-120.txt'
=== file2bib.sh ===
         id: chapter-023
     author: 
      title: chapter-023
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-023.txt
      cache: ./cache/chapter-023.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-023.txt'
=== file2bib.sh ===
         id: chapter-010
     author: 
      title: chapter-010
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-010.txt
      cache: ./cache/chapter-010.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-010.txt'
=== file2bib.sh ===
         id: chapter-094
     author: 
      title: chapter-094
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-094.txt
      cache: ./cache/chapter-094.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-094.txt'
=== file2bib.sh ===
         id: chapter-013
     author: 
      title: chapter-013
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-013.txt
      cache: ./cache/chapter-013.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-013.txt'
=== file2bib.sh ===
         id: chapter-082
     author: 
      title: chapter-082
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-082.txt
      cache: ./cache/chapter-082.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-082.txt'
=== file2bib.sh ===
         id: chapter-126
     author: 
      title: chapter-126
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-126.txt
      cache: ./cache/chapter-126.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'chapter-126.txt'
=== file2bib.sh ===
         id: chapter-035
     author: 
      title: chapter-035
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-035.txt
      cache: ./cache/chapter-035.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-035.txt'
=== file2bib.sh ===
         id: chapter-113
     author: 
      title: chapter-113
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-113.txt
      cache: ./cache/chapter-113.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-113.txt'
=== file2bib.sh ===
         id: chapter-078
     author: 
      title: chapter-078
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-078.txt
      cache: ./cache/chapter-078.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-078.txt'
=== file2bib.sh ===
         id: chapter-040
     author: 
      title: chapter-040
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-040.txt
      cache: ./cache/chapter-040.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-040.txt'
=== file2bib.sh ===
         id: chapter-006
     author: 
      title: chapter-006
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-006.txt
      cache: ./cache/chapter-006.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-006.txt'
=== file2bib.sh ===
         id: chapter-030
     author: 
      title: chapter-030
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-030.txt
      cache: ./cache/chapter-030.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-030.txt'
=== file2bib.sh ===
         id: chapter-109
     author: 
      title: chapter-109
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-109.txt
      cache: ./cache/chapter-109.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'chapter-109.txt'
=== file2bib.sh ===
         id: chapter-134
     author: 
      title: chapter-134
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-134.txt
      cache: ./cache/chapter-134.txt

Content-Encoding	ISO-8859-1
Content-Type	text/csv; charset=ISO-8859-1; delimiter=comma
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
csv:delimiter	comma
resourceName	b'chapter-134.txt'
=== file2bib.sh ===
         id: chapter-087
     author: 
      title: chapter-087
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-087.txt
      cache: ./cache/chapter-087.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-087.txt'
=== file2bib.sh ===
         id: chapter-132
     author: 
      title: chapter-132
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-132.txt
      cache: ./cache/chapter-132.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-132.txt'
=== file2bib.sh ===
         id: chapter-022
     author: 
      title: chapter-022
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-022.txt
      cache: ./cache/chapter-022.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'chapter-022.txt'
=== file2bib.sh ===
         id: chapter-046
     author: 
      title: chapter-046
